Property,PropertyCode,UoM,Category,Type_substance,Chemical_group,Limit,Type_Limit
"1,1,1,2-tetrachloroethane",CAS_630-20-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1,1,3-tetrachloropropane",CAS_1070-78-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1,1-trichloroethane",CAS_71-55-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1,2,2-tetrachloroethane",CAS_79-34-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1,2-trichloroethane",CAS_79-00-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1-dichloroethane",CAS_75-34-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1-dichloroethene",CAS_75-35-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,1-dichloropropene",CAS_563-58-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2,3-trichlorobenzene",CAS_87-61-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2,3-trichloropropane",CAS_96-18-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2,4-trichlorobenzene",CAS_120-82-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2,4-trimethylbenzene",CAS_95-63-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2,5,6,9,10-hexabromocyclododecane",CAS_3194-55-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2-dibromo-3-chloropropane",CAS_96-12-8,µg/L,NonWFD,Pesticide,Not specified,,
"1,2-dibromoethane",CAS_106-93-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2-dichlorobenzene",CAS_95-50-1,µg/L,NonWFD,Pesticide,Not specified,,
"1,2-dichloroethane",CAS_107-06-2,µg/L,WFD,Industrial Chemical,Not specified,10,AA EQS Inland
"1,2-dichloroethene",CAS_540-59-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,2-dichloropropane",CAS_78-87-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,3,5,7,9,11-hexabromocyclododecane",CAS_25637-99-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,3,5-trichlorobenzene",CAS_108-70-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,3,5-trimethylbenzene",CAS_108-67-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,3-dichlorobenzene",CAS_541-73-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
"1,3-dichloropropane",CAS_142-28-9,µg/L,NonWFD,Pesticide,Not specified,,
"1,3-dichloropropene",CAS_542-75-6,µg/L,NonWFD,Pesticide,Not specified,,
"1,4-dichlorobenzene",CAS_106-46-7,µg/L,NonWFD,Pesticide,Not specified,,
"1,4-dioxane",CAS_123-91-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
17alpha-ethinylestradiol (EE2),CAS_57-63-6,µg/L,NonWFD,Pharmaceutical,Not specified,,
17beta-estradiol (E2),CAS_50-28-2,µg/L,NonWFD,Pharmaceutical,Not specified,,
1-chloro-2-nitrobenzene,CAS_88-73-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
1-chloro-4-nitrobenzene,CAS_100-00-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
1-methylnaphthalene,CAS_90-12-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,2-dichloropropane",CAS_594-20-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,3,4,5-tetrachlorophenol",CAS_4901-51-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,3,4,6-tetrachlorophenol",CAS_58-90-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,3-dimethyl-phenol",CAS_526-75-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,4,5-T",CAS_93-76-5,µg/L,NonWFD,Pesticide,Not specified,,
"2,4,5-trichlorophenol",CAS_95-95-4,µg/L,NonWFD,Pesticide,Not specified,,
"2,4,6-trichlorophenol",CAS_88-06-2,µg/L,NonWFD,Pesticide,Not specified,,
"2,4,6-trinitrotoluene",CAS_118-96-7,µg/L,NonWFD,Industrial Chemical,Explosive,,
"2,4,6-tri-tert-butylphenol",CAS_732-26-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,4-DB",CAS_94-82-6,µg/L,NonWFD,Pesticide,Not specified,,
"2,4-dichlorophenol",CAS_120-83-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,4-dichlorophenoxyacetic acid, 2-4 D",CAS_94-75-7,µg/L,NonWFD,Pesticide,Not specified,,
"2,4-dinitrotoluene",CAS_121-14-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,5-dimethylphenol",CAS_95-87-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,6-dichlorobenzamide",CAS_2008-58-4,µg/L,NonWFD,Pesticide,Not specified,,
"2,6-dichlorobenzoic acid",CAS_50-30-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,6-dichlorophenol",CAS_87-65-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
"2,6-Ditert-butyl-4-methylphenol",CAS_128-37-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
2-chloroaniline,CAS_95-51-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
2-chloroethylphosphonic acid,CAS_16672-87-0,µg/L,NonWFD,Pesticide,Not specified,,
2-chlorophenol,CAS_95-57-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
2-chlorotoluene,CAS_95-49-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
2-Ethylhexyl 4-methoxycinnamate,CAS_5466-77-3,µg/L,NonWFD,Personal Care Product,Not specified,,
2-methylnaphthalene,CAS_91-57-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
2-methyl-phenol,CAS_95-48-7,µg/L,NonWFD,Personal Care Product,Disinfectant,,
2-naphthol,CAS_135-19-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
"3,4-dichloroaniline",CAS_95-76-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
3-hydroxycarbofuran,CAS_16655-82-6,µg/L,NonWFD,Pesticide,Not specified,,
3-methyl-4-chlorophenol,CAS_59-50-7,µg/L,NonWFD,Personal Care Product,Disinfectant,,
4-bromophenyl phenyl ether,CAS_101-55-3,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
4-chloro-2-methylphenol,CAS_1570-64-5,µg/L,NonWFD,Personal Care Product,Not specified,,
4-chlorotoluene,CAS_106-43-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
4-isopropyltoluene,CAS_99-87-6,µg/L,NonWFD,Industrial Chemical,Not specified,,
